1.298584,1.30161,1.30381666667,1.30495333333,1.30827,1.29674833333,1.311025,1.30723833333,1.29981833333,7.99999999999e-05,0.0009,0.00045
1.36496666667,1.36556666667,1.3632,1.3622,1.35011666667,1.328,1.34121666667,1.33731666667,1.33088333333,0.0005,0.0033,-0.0001
1.31306,1.313,1.31406666667,1.31478333333,1.3135,1.30321666667,1.30585,1.29005,1.27353333333,-0.0002,0.0006,0.0011
1.23605,1.23148333333,1.22856666667,1.22496666667,1.2197,1.2184,1.20963333333,1.2017,1.22615,0.0,0.0003,-0.0004
1.36232,1.36396666667,1.36461666667,1.37616666667,1.40711666667,1.41703333333,1.5058,1.50961666667,1.477,0.0006,0.0001,-0.0032
1.25721666667,1.25681666667,1.25398,1.25465,1.2688,1.26038333333,1.26396666667,1.26396666667,1.26396666667,-0.0041,-0.0034,-0.0011
1.338266,1.33948,1.33855666667,1.33852166667,1.34570166667,1.34325833333,1.31252666667,1.29579833333,1.30652333333,0.00073,0.00122,-0.00045
1.344802,1.345134,1.34538333333,1.34202,1.34296666667,1.34359333333,1.31785166667,1.29629666667,1.30149166667,0.00014,0.00016,-0.00019
1.26106,1.26286666667,1.26225,1.26234,1.24902,1.22981666667,1.21165,1.20861666667,1.22061666667,-0.0004,-0.0011,-0.0013
1.145316,1.145126,1.14516333333,1.13740666667,1.13520666667,1.16256333333,1.209535,1.25182666667,1.29679333333,-0.00116,-0.0018,-0.00213
1.57368333333,1.57613333333,1.5719,1.57213333333,1.56591666667,1.5626,1.50586666667,1.48101666667,1.43436666667,0.0015,0.0026,0.0017
1.4077,1.4106,1.4106,1.41401666667,1.41151666667,1.42862,1.42873333333,1.40228333333,1.36713333333,0.0002,0.0,0.0015
1.46056,1.46331666667,1.46468333333,1.46638333333,1.46086666667,1.43901666667,1.40303333333,1.38438333333,1.32404,-0.0018,-0.003,-0.0039
1.25343,1.25342,1.25261833333,1.25075833333,1.247644,1.25836,1.27664666667,1.31304666667,1.33023333333,0.00078,0.00301,0.00208
1.262028,1.262612,1.26003,1.25716,1.26039666667,1.27929166667,1.31767166667,1.33899833333,1.347775,-0.00101,-0.00222,-0.00107
1.24823333333,1.24828333333,1.24828333333,1.24335,1.2363,1.22914,1.22478,1.21218333333,1.23175,0.0001,-0.0004,-0.0004
1.324506,1.32514,1.32053833333,1.32104333333,1.31840166667,1.32353833333,1.30791,1.33244666667,1.382615,-0.00083,0.00183,0.00379
1.39244,1.39515,1.3944,1.39501666667,1.40241666667,1.3996,1.3613,1.35756666667,1.38278333333,0.0032,0.0038,0.0044
1.35796,1.35444,1.35036,1.35863333333,1.35638,1.2978,1.31295,1.32108333333,1.4431,0.0002,0.0019,-0.0001
1.36693333333,1.36771666667,1.3694,1.3673,1.37232,1.36915,1.35585,1.33775,1.30372,0.0004,0.0014,0.0016
1.38646666667,1.38648333333,1.38768333333,1.38716666667,1.38461666667,1.36566666667,1.36343333333,1.35788333333,1.33273333333,0.0005,0.0009,0.0008
1.2327,1.2318,1.22928333333,1.22375,1.21353333333,1.23205,1.30606,1.3608,1.37911666667,0.001,0.0003,-0.0047
1.49186,1.49198,1.4908,1.49295,1.51521666667,1.55723333333,1.547,1.53143333333,1.4794,-0.0015,-0.0007,0.0019
1.31658,1.31762,1.31828,1.32598333333,1.33981666667,1.37023333333,1.31661666667,1.39235,1.44136666667,0.0014,-0.0002,-0.0065
1.3545,1.35555,1.35958333333,1.36048333333,1.35866666667,1.32728333333,1.31431666667,1.31571666667,1.41293333333,-0.0012,-0.0055,-0.0064
1.19146666667,1.19076666667,1.18858333333,1.18745,1.19538333333,1.19948333333,1.22088333333,1.2336,1.2336,0.0002,0.0008,-0.0011
1.364136,1.36651,1.36694333333,1.36686666667,1.362635,1.362515,1.36201833333,1.34570166667,1.33409166667,-0.00101,-0.00054,0.00233
1.328066,1.329796,1.32929333333,1.325415,1.31868,1.30213833333,1.301325,1.307052,1.289285,-1.00000000001e-05,0.00049,0.0031
1.22548,1.22836666667,1.2252,1.22541666667,1.22648333333,1.27108,1.30561666667,1.3906,1.39548333333,0.0013,0.0016,0.0009
1.32964,1.32926666667,1.32133333333,1.3166,1.31435,1.32064,1.30393333333,1.29378,1.41513333333,-0.0028,-0.0019,-0.0022
1.3283,1.32903333333,1.32923333333,1.3312,1.32834,1.29901666667,1.27046,1.28181666667,1.25081666667,0.0009,0.0004,0.0008
1.32734,1.32753333333,1.33244,1.34041666667,1.35005,1.33895,1.29052,1.27211666667,1.24821666667,-0.0036,-0.0038,-0.0038
1.57304,1.5713,1.5713,1.56221666667,1.54941666667,1.51343333333,1.48551666667,1.4677,1.41955,-0.0013,0.0043,0.0061
1.3881,1.39168333333,1.39501666667,1.394,1.38884,1.38925,1.33518333333,1.29513333333,1.35586666667,0.0007,0.0014,0.0004
1.30233333333,1.30225,1.30444,1.3038,1.30406666667,1.31171666667,1.3145,1.28368333333,1.23422,-0.0001,0.0008,0.0011
1.56836,1.56813333333,1.56961666667,1.57945,1.58211666667,1.57226666667,1.55726666667,1.53731666667,1.4768,-0.0009,-0.0002,-0.0012
1.39413333333,1.39445,1.38946666667,1.39286666667,1.3948,1.35661666667,1.33011666667,1.32781666667,1.39908333333,0.0009,-0.0003,-0.001
1.56412,1.56106666667,1.55916,1.5524,1.54673333333,1.507,1.48346666667,1.4637,1.41525,0.0001,-0.0008,0.0009
1.26746,1.26764,1.26756666667,1.27905,1.27571666667,1.31945,1.33761666667,1.40388,1.41354,0.0013,0.0002,-0.0045
1.34406666667,1.34345,1.34473333333,1.33408333333,1.33056666667,1.30946666667,1.31883333333,1.32113333333,1.41261666667,0.002,0.0025,0.0035
1.45823333333,1.45441666667,1.45133333333,1.449,1.44295,1.46545,1.44885,1.41371666667,1.37213333333,0.0015,0.0017,0.0036
1.40885,1.4095,1.41031666667,1.40935,1.40065,1.37384,1.36876666667,1.36075,1.34648333333,0.0001,-0.0005,-0.0002
1.40915,1.40962,1.40663333333,1.40695,1.4141,1.396,1.36673333333,1.37218333333,1.30748,0.0002,-0.0007,-0.0006
1.33127,1.33144333333,1.33160833333,1.33182,1.33295833333,1.315884,1.297896,1.27819,1.29019333333,8.99999999999e-05,6.99999999998e-05,-0.00024
1.30283333333,1.30231666667,1.30421666667,1.30393333333,1.30396666667,1.31223333333,1.31541666667,1.28388333333,1.246,-0.0008,-0.0012,-0.0027
1.289278,1.28934333333,1.292545,1.29297166667,1.302815,1.32067166667,1.33758333333,1.35569166667,1.34128833333,-0.00013,-0.00089,-0.0008
1.26666,1.26724,1.27634,1.268,1.26933333333,1.27291666667,1.34588333333,1.44423333333,1.50506,0.0019,0.005,0.0075
1.338452,1.33827333333,1.33827333333,1.336238,1.33600166667,1.33015666667,1.314284,1.315655,1.30208666667,-0.00013,-0.0002,0.0001
1.41473333333,1.41631666667,1.41421666667,1.41183333333,1.41133333333,1.3859,1.3774,1.36396666667,1.32902,-0.0001,0.0001,0.0
1.36264,1.35754,1.36036666667,1.36608,1.36341666667,1.39574,1.43213333333,1.4589,1.38661666667,-0.0011,-0.0038,-0.0044
1.22454,1.20976,1.20943333333,1.20544,1.20771666667,1.2256,1.2112,1.22045,1.22871666667,0.0015,0.0018,0.0021
1.49636,1.49438333333,1.4917,1.48908333333,1.48243333333,1.48504,1.4617,1.43026666667,1.37331666667,0.0023,0.0037,0.0027
1.30292,1.30385,1.30523333333,1.30228333333,1.30175,1.32616,1.31461666667,1.25996,1.24748333333,0.0002,0.0005,-0.0001
1.23432,1.23391666667,1.23756666667,1.22995,1.22723333333,1.24566666667,1.24705,1.24705,1.24705,-0.0022,-0.0036,-0.0017
1.229696,1.231026,1.23572666667,1.24130333333,1.24284,1.23977,1.257195,1.29263666667,1.32692333333,-0.00178,-0.00124,-0.00152
1.42811666667,1.42811666667,1.43808333333,1.44541666667,1.45844,1.48161666667,1.55426,1.5354,1.4855,0.0002,-0.0013,-0.002
1.22332,1.2227,1.22061666667,1.21396666667,1.21373333333,1.22285,1.21835,1.20812,1.235,0.0002,0.0007,0.001
1.33603333333,1.33601666667,1.33328333333,1.33684,1.34354,1.35588,1.37808333333,1.41746666667,1.41052,0.0002,-0.0002,0.0005
1.44035,1.43968333333,1.43861666667,1.43853333333,1.43252,1.46711666667,1.47013333333,1.45595,1.40083333333,0.0001,-0.0006,-0.0013
1.27772,1.279208,1.277085,1.27435833333,1.28386,1.30301166667,1.34210166667,1.369865,1.38389166667,-0.0001,-0.00165,-0.00092
1.4624,1.4621,1.4621,1.46876666667,1.47523333333,1.49438,1.47723333333,1.43841666667,1.38561666667,0.0,0.0004,0.0005
1.336124,1.335732,1.33727666667,1.33793666667,1.33909333333,1.34909,1.357255,1.36621,1.365832,7e-05,-0.00015,-0.00022
1.3527,1.35142,1.35142,1.3548,1.36123333333,1.35608333333,1.3307,1.3308,1.32156666667,0.0008,0.0008,-0.0001
1.5448,1.54618333333,1.548,1.54843333333,1.54405,1.56293333333,1.5336,1.50781666667,1.45051666667,0.0014,0.0019,-0.0028
1.50333333333,1.50326666667,1.50236666667,1.50178333333,1.49816666667,1.47953333333,1.45268333333,1.42331666667,1.38715,-0.0001,0.0,-0.0002
1.40698,1.40498,1.40723333333,1.4071,1.41441666667,1.4411,1.41135,1.36738,1.34266666667,0.0013,-0.0013,-0.0018
1.4557,1.4588,1.45711666667,1.4568,1.44548333333,1.4308,1.3996,1.37031666667,1.31606,0.0027,0.0029,0.0023
1.30793,1.30802833333,1.30974333333,1.309815,1.31160666667,1.316172,1.30652833333,1.32677,1.37389833333,-0.00052,-0.00049,-1.00000000001e-05
1.40328333333,1.40148333333,1.40381666667,1.39752,1.40586666667,1.3868,1.3434,1.32783333333,1.38875,-0.0006,-0.0006,-0.0028
1.21498,1.21535,1.21428333333,1.21178333333,1.21813333333,1.20724,1.19468333333,1.2096,1.239,-0.0001,-0.0015,-0.0018
1.21568,1.21543333333,1.21615,1.22356,1.2217,1.22093333333,1.21778333333,1.21691666667,1.23306666667,-0.001,-0.0029,-0.0016
1.29358,1.29306666667,1.29468333333,1.29556666667,1.29236666667,1.27415,1.24545,1.22708333333,1.23763333333,0.0006,0.0015,0.0039
1.58408,1.57924,1.57688,1.5741,1.57191666667,1.55992,1.55646,1.52176,1.47955,0.0035,0.0037,0.005
1.359544,1.360298,1.36410833333,1.366066,1.36260833333,1.366905,1.36202833333,1.344854,1.33465166667,-0.00097,-0.00098,-0.00046
1.42473333333,1.42755,1.44045,1.40936666667,1.38643333333,1.30438333333,1.31296,1.43328333333,1.4769,-0.0003,0.0013,0.0025
1.369992,1.368314,1.36845166667,1.36823,1.36049,1.364132,1.362035,1.34711833333,1.334925,-0.00074,-0.00115,-0.0018
1.369888,1.37104,1.374095,1.376034,1.38163166667,1.38277333333,1.37436,1.366025,1.35082666667,0.00085,0.00099,0.00092
1.29358,1.29554,1.29563333333,1.29425,1.29535,1.29996666667,1.29781666667,1.28171666667,1.25693333333,0.0003,0.0002,0.0008
1.29593333333,1.29581666667,1.29598,1.30353333333,1.31161666667,1.32318333333,1.31793333333,1.29236,1.26188333333,-0.0007,-0.0005,-0.0008
1.157388,1.156858,1.157224,1.15792333333,1.16605666667,1.19155,1.23848,1.28091,1.30058666667,-0.00109,0.00025,-0.00019
1.23976666667,1.23881666667,1.23405,1.22905,1.22883333333,1.24606666667,1.24695,1.24695,1.24695,-0.0003,-0.0008,0.0
1.43368333333,1.4317,1.42886666667,1.4288,1.43126666667,1.43593333333,1.44158,1.39626666667,1.35586666667,-0.0004,-0.002,-0.0045
1.20986,1.20793333333,1.20806666667,1.21105,1.22016666667,1.21541666667,1.22093333333,1.22148333333,1.23655,-0.0018,-0.0009,-0.0007
1.29206666667,1.28934,1.29523333333,1.29558333333,1.2898,1.30895,1.30691666667,1.30138333333,1.25613333333,0.0003,-0.0006,-0.0007
1.322008,1.32197,1.321005,1.320725,1.33265333333,1.32149166667,1.30858,1.34591333333,1.37587166667,-0.00041,-0.00043,-0.00158
1.23066,1.23045,1.22715,1.22186,1.22308333333,1.22541666667,1.22146666667,1.25793333333,1.25726666667,-0.0003,-0.0011,-0.0025
1.52198333333,1.5187,1.51234,1.50236666667,1.49248,1.47202,1.46885,1.44536666667,1.40511666667,0.0009,-0.0014,-0.0021
1.58965,1.59044,1.58946666667,1.59036,1.57624,1.56621666667,1.57031666667,1.531,1.48065,0.0009,0.001,0.0024
1.246642,1.24874,1.24855166667,1.24926,1.25520333333,1.25266666667,1.294964,1.29093166667,1.33634,-0.00019,-0.00145,-0.00038
1.17758333333,1.17746,1.17761666667,1.17375,1.17241666667,1.19396,1.20921666667,1.21996666667,1.25225,0.0002,-0.0004,0.0034
1.32623333333,1.32861666667,1.3322,1.33376666667,1.32156666667,1.34911666667,1.35286666667,1.30903333333,1.34796666667,-0.0013,-0.0005,0.0006
1.29930666667,1.301095,1.302085,1.30168833333,1.311286,1.31269166667,1.32302,1.32387833333,1.35639333333,0.00037,-0.00068,-0.00186
1.27751666667,1.27978333333,1.28363333333,1.2818,1.27965,1.27826,1.23735,1.21878333333,1.229,0.0004,0.0008,0.0013
1.31752,1.3192,1.32615,1.34166,1.33646,1.32065,1.31656,1.32516666667,1.41025,0.0016,0.0017,0.0037
1.50898333333,1.50913333333,1.50628333333,1.5039,1.50336666667,1.49216666667,1.4758,1.44883333333,1.33962,-0.0009,-0.0005,-0.0001
1.250166,1.249282,1.25121333333,1.2515,1.261396,1.25203666667,1.28974666667,1.29449,1.341895,4e-05,-0.00015,5.00000000001e-05
1.247902,1.25189,1.25280166667,1.2545,1.256055,1.28673,1.314526,1.30520666667,1.34756833333,-0.00027,-5.00000000001e-05,0.00097
1.236174,1.238278,1.23959833333,1.23872333333,1.23267833333,1.22446333333,1.25373166667,1.28415833333,1.31628666667,-0.00026,4.99999999999e-05,-0.00278
1.21791666667,1.2186,1.21906666667,1.2199,1.22233333333,1.21663333333,1.21753333333,1.21658333333,1.23468333333,-0.0003,-0.0001,-0.0001
1.28424,1.28502,1.28028333333,1.28128333333,1.28425,1.26186666667,1.2122,1.20945,1.22443333333,-0.0001,0.0004,-0.0003
1.376674,1.379692,1.38344833333,1.388315,1.38907666667,1.37928333333,1.366638,1.36565,1.340575,0.00025,0.00073,0.00109
1.30725,1.308144,1.30909,1.305186,1.30159666667,1.28717333333,1.287035,1.26634833333,1.299635,-0.00092,-7.99999999999e-05,0.0009
1.269988,1.26971333333,1.26971333333,1.27610833333,1.289165,1.30255833333,1.344005,1.37043666667,1.37742333333,-0.00156,-0.00037,0.0001
1.39614,1.39683333333,1.39165,1.39241666667,1.39586,1.39605,1.36311666667,1.35241666667,1.38661666667,0.0025,0.0071,0.0071
1.376164,1.37551,1.37503833333,1.37462666667,1.37524666667,1.35611,1.35796666667,1.34295,1.33046833333,-0.00049,0.00054,0.00099
1.40016666667,1.39938333333,1.4,1.4008,1.37558333333,1.35171666667,1.32166666667,1.32353333333,1.41633333333,-0.0005,-0.0013,-0.0007
1.255662,1.25365,1.25429166667,1.247428,1.247185,1.262075,1.28437166667,1.31496,1.33460166667,-0.00055,-0.0005,-0.0012
1.34684,1.34546,1.34951666667,1.35063333333,1.35933333333,1.35833333333,1.33178333333,1.32665,1.3235,0.0002,0.0005,-0.0007
1.36238,1.35694,1.36008333333,1.35943333333,1.34713333333,1.326,1.3437,1.33698333333,1.33171666667,0.0031,0.0023,0.0012
1.32824,1.3251,1.32505,1.32305,1.32681666667,1.30585,1.28668333333,1.27931666667,1.25401666667,-0.0001,0.0003,0.0008
1.378515,1.37871833333,1.37975333333,1.380648,1.38103,1.38049333333,1.37047666667,1.36349166667,1.34417166667,3e-05,-0.00021,-0.00039
1.44442,1.4486,1.45705,1.46418333333,1.46732,1.46508333333,1.4361,1.39798333333,1.35572,-0.0006,0.0008,-0.0007
1.47818333333,1.47178333333,1.46644,1.46246666667,1.46005,1.43966666667,1.41076666667,1.3583,1.33758333333,0.0001,0.0001,0.0
1.38381,1.38243833333,1.38136,1.38236833333,1.384215,1.381106,1.371505,1.37025833333,1.324714,0.00044,0.00021,5.00000000001e-05
1.20458333333,1.20306,1.2014,1.20303333333,1.20166,1.20173333333,1.196,1.19652,1.22448333333,0.0009,0.0011,0.0023
1.2891,1.28932,1.2831,1.28665,1.28871666667,1.26075,1.26785,1.31976,1.37598333333,0.0004,0.001,0.0008
1.352384,1.352568,1.35280833333,1.356824,1.357175,1.35846166667,1.36837833333,1.36725166667,1.358682,-3.99999999998e-05,3.00000000002e-05,0.0004
1.43863333333,1.43866666667,1.43826,1.43776666667,1.43863333333,1.4637,1.44171666667,1.40326666667,1.36791666667,-0.0003,0.0002,0.0006
1.46772,1.46671666667,1.4618,1.4616,1.4519,1.42666,1.43798333333,1.39748333333,1.34198333333,0.0007,0.0012,0.0016
1.380626,1.38072,1.38072,1.380582,1.37517833333,1.35974333333,1.34419,1.33429333333,1.32310833333,0.00032,0.00105,0.00115
1.36013,1.360142,1.360646,1.36201333333,1.363292,1.376204,1.379132,1.36687166667,1.35142333333,0.00042,0.00089,0.00035
1.54598,1.54638333333,1.54195,1.5439,1.54536666667,1.57008,1.54243333333,1.50366666667,1.44105,-0.0019,-0.0015,-0.0026
1.2596,1.25823333333,1.25761666667,1.25876,1.25976666667,1.27168333333,1.24732,1.22513333333,1.2197,0.0,-0.0003,-0.0006
1.3167,1.31695,1.31621666667,1.31425,1.31556666667,1.31976,1.28935,1.28375,1.2371,0.0003,0.0002,0.0014
1.25436,1.25442,1.25461666667,1.25651666667,1.25615,1.26376666667,1.26856666667,1.27103333333,1.24006666667,0.0013,0.0014,0.0016
1.43868333333,1.43548,1.43525,1.43888333333,1.44456666667,1.46341666667,1.43963333333,1.40065,1.3693,-0.0006,-0.0025,-0.0039
1.288788,1.288755,1.288755,1.293375,1.27956666667,1.286224,1.328975,1.36310166667,1.40548,0.00011,0.00041,-0.00059
