1.298584,1.30161,1.30381666667,1.30495333333,1.30827,1.29674833333,1.311025,1.30723833333,1.29981833333,7.99999999999e-05,0.0009,0.00045
1.23162,1.22961666667,1.22836666667,1.2376,1.23402,1.27705,1.32313333333,1.37561666667,1.42492,-0.001,-0.0022,-0.002
1.25284,1.25198333333,1.25303333333,1.25361666667,1.23823333333,1.22165,1.279,1.3285,1.38918333333,-0.0011,-0.0005,0.0029
1.3284,1.32806666667,1.3299,1.32943333333,1.32798333333,1.30311666667,1.26228333333,1.25628333333,1.24228333333,0.0,0.0,0.0008
1.38846666667,1.39045,1.3929,1.39816666667,1.39586666667,1.35548,1.3171,1.2952,1.36988333333,-0.0011,0.001,-0.0004
1.25921666667,1.25833333333,1.25704,1.25711666667,1.25728,1.26373333333,1.27021666667,1.26935,1.24216,-0.0001,-0.0004,-0.0007
1.3025,1.30375,1.30325,1.30308,1.29853333333,1.28708333333,1.2511,1.23213333333,1.24081666667,-0.0007,-0.0008,-0.0021
1.4701,1.46828333333,1.46665,1.46281666667,1.45874,1.44105,1.42288333333,1.38094,1.36098333333,-0.0009,0.0006,0.0015
1.3043,1.303096,1.30537166667,1.304685,1.29393333333,1.306935,1.307444,1.31235166667,1.29619833333,0.00066,-0.00147,-0.0003
1.2902,1.28826,1.28605,1.27038,1.2684,1.28983333333,1.31848,1.35001666667,1.46418,0.0004,0.0047,-0.0024
1.35416666667,1.35161666667,1.34946666667,1.34376666667,1.34071666667,1.3301,1.27356,1.25338333333,1.22896,-0.0002,-0.0009,-0.0007
1.31843,1.32012,1.31977333333,1.327055,1.33065666667,1.34025,1.3222,1.29429333333,1.286094,0.00013,-0.00137,-0.00105
1.39296666667,1.39225,1.38493333333,1.38796666667,1.38968333333,1.3805,1.3305,1.28294,1.35533333333,0.0001,0.0001,-0.0006
1.310694,1.310782,1.31140833333,1.31016166667,1.31059,1.304344,1.311865,1.30421,1.28614,-0.0002,-0.00063,-0.00476
1.58648,1.58576,1.58472,1.59,1.5887,1.56678,1.56918333333,1.53361666667,1.48288333333,0.0007,-0.0009,0.0001
1.38755,1.38753333333,1.38748,1.38708,1.38575,1.3671,1.36465,1.35848333333,1.33406666667,0.0004,-0.0004,0.0002
1.271244,1.271965,1.27005,1.268245,1.26798166667,1.277502,1.30954166667,1.33575333333,1.349365,-0.00093,-0.00052,-0.00364
1.333162,1.334186,1.333866,1.33215333333,1.32809833333,1.30630833333,1.30258166667,1.31294,1.28903333333,0.00036,-0.00012,0.00046
1.36321666667,1.36322,1.36545,1.37323333333,1.37245,1.34065,1.34851666667,1.3332,1.32308333333,0.0003,0.0002,0.0003
1.4039,1.40373333333,1.40746666667,1.40585,1.40411666667,1.40915,1.35122,1.34438333333,1.37405,-0.0026,-0.0024,-0.0014
1.343708,1.343844,1.34108,1.34236,1.33357333333,1.321965,1.313405,1.34834333333,1.37271833333,0.00127,0.00101,0.00278
1.47116666667,1.47156,1.46863333333,1.46326666667,1.46195,1.4401,1.42046666667,1.3822,1.35896666667,-0.0001,-0.0009,-0.0001
1.32146666667,1.31693333333,1.31345,1.31472,1.31356666667,1.32061666667,1.35523333333,1.3197,1.34545,0.0021,0.0006,0.0012
1.50072,1.50251666667,1.5003,1.49788333333,1.4953,1.47074,1.45383333333,1.40644,1.38485,-0.0001,-0.0011,0.0012
1.319368,1.31983,1.31983,1.31990833333,1.329405,1.344936,1.32084333333,1.29700166667,1.292652,-0.00155,-0.00139,-0.0012
1.249448,1.252954,1.25337333333,1.250312,1.24641333333,1.261618,1.28405333333,1.327236,1.35094,0.00048,0.00081,0.00081
1.35033333333,1.34788333333,1.35425,1.35876,1.35846666667,1.40631666667,1.46528333333,1.53478,1.51134,-0.0012,-0.0042,-0.0134
1.43964,1.44033333333,1.43595,1.4313,1.43015,1.4353,1.4416,1.3901,1.35441666667,-0.0018,-0.0024,-0.0009
1.19755,1.19754,1.19788,1.19686666667,1.18918333333,1.20256,1.22926666667,1.23425,1.23425,0.0001,-0.0012,-0.0007
1.361045,1.361098,1.361995,1.36171,1.36076166667,1.35963833333,1.37213833333,1.371075,1.34384333333,-4.99999999999e-05,5.00000000001e-05,-1.99999999999e-05
1.35788333333,1.35526,1.35493333333,1.35508333333,1.34918,1.33876666667,1.31765,1.31031666667,1.28463333333,-0.0006,-0.0012,-0.0018
1.319958,1.32069,1.32090333333,1.320538,1.335314,1.32175333333,1.30846,1.34731166667,1.37504666667,0.00125,-8.00000000001e-05,0.00021
1.314854,1.313398,1.31087666667,1.311522,1.31697833333,1.32119833333,1.30470333333,1.33354166667,1.36907833333,-0.00025,4.99999999999e-05,0.00039
1.34602,1.34428,1.34621666667,1.35332,1.35983333333,1.33003333333,1.3096,1.31165,1.41415,-0.0011,0.0006,-0.0004
1.32941666667,1.3306,1.33014,1.3307,1.32775,1.30086666667,1.27968333333,1.28191666667,1.25215,0.0009,-0.0006,0.0012
1.27583333333,1.2772,1.28062,1.27748333333,1.27501666667,1.27371666667,1.26868333333,1.23594,1.2262,0.0002,0.0004,0.0005
1.26205,1.25958,1.2576,1.25765,1.26171666667,1.28235,1.31068,1.32366,1.26855,-0.0005,-0.0018,-0.0033
1.292014,1.290756,1.29089666667,1.289645,1.288535,1.28518,1.25615,1.263628,1.29593,0.00013,-9.99999999984e-06,0.00063
1.45051666667,1.44953333333,1.44776666667,1.445,1.44063333333,1.46628,1.44646666667,1.40462,1.37138333333,-0.0003,-0.0017,-0.0004
1.306098,1.3066,1.29761833333,1.285278,1.288194,1.31155,1.305125,1.31531,1.29738833333,0.00068,-0.00437,-0.00292
1.2843,1.28031666667,1.28031666667,1.27608333333,1.27655,1.32656666667,1.45348,1.47955,1.49206,0.0016,0.0001,0.0008
1.2635,1.26288,1.25956,1.25813333333,1.25885,1.26528333333,1.27048333333,1.27225,1.24553333333,-0.0001,0.0002,0.0024
1.46055,1.46005,1.45872,1.46128,1.46138333333,1.44163333333,1.3926,1.38493333333,1.34795,0.0006,0.0019,0.0023
1.39342,1.39126666667,1.39098333333,1.39005,1.39886666667,1.42013333333,1.45096666667,1.45015,1.38736666667,-0.0001,0.0016,0.0023
1.31902,1.3156,1.3084,1.3107,1.30715,1.3194,1.30653333333,1.302,1.41125,-0.0007,-0.0001,0.0002
1.43578,1.4366,1.4389,1.42723333333,1.41886,1.42548,1.43404,1.40911666667,1.37261666667,0.0009,0.0006,0.0004
1.34110833333,1.341285,1.34607333333,1.350224,1.34921166667,1.35944333333,1.346306,1.329428,1.318525,0.0002,0.00028,7e-05
1.320652,1.32098,1.31966333333,1.318834,1.32235,1.33507333333,1.34752166667,1.35721333333,1.355486,-0.00088,-0.00089,-0.00394
1.43928,1.43792,1.44223333333,1.4364,1.42688,1.43145,1.43045,1.42551666667,1.3794,0.0011,0.0008,0.0
1.4742,1.47376,1.47433333333,1.47148,1.47465,1.50933333333,1.5471,1.55208,1.48661666667,0.0008,0.0021,-0.001
1.34636666667,1.34631666667,1.34621666667,1.34643333333,1.34291666667,1.34208333333,1.34958333333,1.3287,1.2994,0.0,-0.0015,-0.0017
1.33011666667,1.33081666667,1.33375,1.33693333333,1.33796666667,1.31555,1.31266,1.28664,1.25995,-0.0003,0.0001,0.001
1.45985,1.46045,1.45726,1.45566666667,1.4459,1.43025,1.42773333333,1.36258,1.3478,-0.0007,-0.0001,-0.0025
1.279906,1.27788666667,1.27782,1.27863166667,1.263952,1.25050333333,1.25287833333,1.27465,1.3175,0.00125,0.00081,0.00029
1.35346,1.35278833333,1.350854,1.35104166667,1.34812333333,1.35962666667,1.34479,1.32639,1.32275,-0.00031,-4e-05,-0.00044
1.31028333333,1.30938333333,1.31298,1.3129,1.31776666667,1.31045,1.3105,1.289,1.2772,-0.0001,-0.0004,0.0008
1.18313333333,1.18268,1.18576666667,1.18605,1.1866,1.20076666667,1.23116666667,1.23678333333,1.23678333333,0.0001,0.0,-0.002
1.3285,1.3301,1.331,1.33783333333,1.33395,1.30946,1.26901666667,1.23616,1.23012,0.002,0.0008,0.0014
1.285,1.28504666667,1.285982,1.28477,1.28765333333,1.300355,1.32935833333,1.362468,1.35093,-0.00034,-0.00014,0.00042
1.2188,1.2181,1.2164,1.21421666667,1.2066,1.20473333333,1.23603333333,1.27101666667,1.2672,0.0013,0.0004,-0.0001
1.21808,1.21782,1.21736666667,1.2169,1.22976,1.22616,1.2243,1.26848,1.25956666667,0.0018,0.002,0.0017
1.23124,1.23028333333,1.22543333333,1.22343333333,1.22228333333,1.22456666667,1.22215,1.25811666667,1.25598333333,-0.0018,-0.0004,-0.0005
1.18424,1.18445,1.1854,1.19118333333,1.2039,1.1944,1.2339,1.23023333333,1.23023333333,-0.0014,-0.0011,-0.0015
1.377374,1.377426,1.37693,1.37665166667,1.37855333333,1.386256,1.37166,1.36601666667,1.338195,7e-05,2.00000000001e-05,-0.0003
1.35432,1.35541,1.35640333333,1.35539666667,1.35460833333,1.36049833333,1.37226166667,1.36888,1.35209166667,-0.00015,0.00033,-0.00024
1.22202,1.22223333333,1.2257,1.22846,1.23305,1.23622,1.21748333333,1.25318333333,1.25743333333,-0.0002,-0.0001,0.0006
1.22806,1.22738,1.23048333333,1.23216,1.23368333333,1.22168333333,1.21985,1.2164,1.22728333333,0.0003,0.0005,-0.0004
1.3028,1.30073333333,1.29526666667,1.29525,1.29298333333,1.30016666667,1.31176,1.31366666667,1.24972,-0.0006,-0.0008,-0.0014
1.33584,1.33682,1.33536666667,1.33511666667,1.33771666667,1.34686666667,1.35878333333,1.4143,1.39736666667,-0.002,-0.0047,-0.0049
1.321482,1.3196,1.31857,1.31837166667,1.31742,1.33060666667,1.32285,1.30811833333,1.309905,0.00188,0.00092,0.00258
1.2748,1.2737,1.27241666667,1.26368,1.26484,1.24665,1.26923333333,1.32666,1.37941666667,0.0,0.001,-0.0014
1.20471666667,1.20165,1.20126666667,1.2039,1.20768,1.20458333333,1.2343,1.26393333333,1.27074,0.0001,0.0009,0.0023
1.38136666667,1.38155,1.38226666667,1.38202,1.38145,1.36596666667,1.35354,1.33596666667,1.31911666667,0.0008,-0.0002,-0.0018
1.35356,1.35738,1.36072,1.36196666667,1.35793333333,1.3285,1.31476666667,1.31728333333,1.41138333333,0.0004,0.0037,0.0035
1.45813333333,1.45443333333,1.45113333333,1.44895,1.4431,1.46551666667,1.44901666667,1.4137,1.37223333333,0.0005,0.0027,0.004
1.3672,1.3696,1.37373333333,1.37304,1.37045,1.36171666667,1.39313333333,1.44346666667,1.40063333333,0.0011,0.0017,0.0032
1.4485,1.44816666667,1.45613333333,1.4681,1.4706,1.4695,1.46513333333,1.43133333333,1.39526666667,0.0004,0.0005,0.0013
1.25568,1.25378333333,1.25768333333,1.26391666667,1.27422,1.31533333333,1.34732,1.38066666667,1.38633333333,-0.0015,-0.0038,-0.0073
1.30425,1.305446,1.301312,1.30001,1.29031666667,1.292585,1.31537333333,1.30649666667,1.29169333333,-0.00075,-0.00025,-0.00028
1.227,1.22994,1.22991666667,1.22383333333,1.21663333333,1.22901666667,1.29425,1.3596,1.38045,0.0024,0.0035,0.0047
1.25592,1.25382,1.25413333333,1.25616666667,1.26098333333,1.26933333333,1.2773,1.261,1.22414,-0.0002,-0.0007,-0.0009
1.39166,1.39175,1.38658333333,1.39035,1.3906,1.34313333333,1.29644,1.3029,1.36675,0.0008,0.0013,0.0028
1.21105,1.21063333333,1.20378333333,1.19722,1.20158333333,1.2378,1.29478333333,1.34385,1.38145,-0.0004,0.0003,0.0034
1.43588,1.43421666667,1.43396666667,1.43785,1.45661666667,1.4345,1.4211,1.39071666667,1.3466,-0.0019,-0.0007,0.0002
1.305424,1.305456,1.308792,1.311762,1.31718,1.32136333333,1.312942,1.338575,1.37547,-0.00088,0.00015,0.00205
1.21522,1.21451666667,1.21588333333,1.21621666667,1.2194,1.2191,1.22038,1.2169,1.23261666667,0.0003,0.0,0.0013
1.152532,1.155506,1.161888,1.171465,1.17302666667,1.211986,1.22761833333,1.26305666667,1.331646,0.00273,0.00158,0.00309
1.54765,1.54696666667,1.54598333333,1.54741666667,1.5455,1.55922,1.53264,1.51141666667,1.45291666667,-0.0008,-0.001,-0.0013
1.257354,1.256454,1.25929333333,1.26757666667,1.26972333333,1.29477,1.30951833333,1.30671333333,1.34402333333,-0.00214,-0.00119,0.00138
1.22043333333,1.22093333333,1.22443333333,1.22362,1.21906666667,1.20836666667,1.20996666667,1.20583333333,1.22758333333,-0.0001,0.0005,0.0
1.226222,1.227366,1.22667666667,1.22746,1.21993,1.230835,1.25775833333,1.295302,1.324875,0.0015,0.00094,-1.99999999999e-05
1.25774,1.25044,1.24922,1.2539,1.26276,1.2619,1.2619,1.2619,1.2619,0.0033,0.0045,0.0036
1.55928333333,1.55966,1.55566666667,1.55168333333,1.55141666667,1.5597,1.56098,1.5164,1.44282,0.001,0.0074,0.0084
1.3986,1.39835,1.39835,1.40318333333,1.40031666667,1.3917,1.34528333333,1.34543333333,1.3894,-0.0012,-0.0001,-0.0018
1.45224,1.45126666667,1.45005,1.44491666667,1.43358,1.43313333333,1.44326666667,1.42176666667,1.37548333333,-0.0019,-0.0031,-0.0019
1.314184,1.31242166667,1.31552166667,1.31786,1.331156,1.32105166667,1.31123166667,1.34189833333,1.384034,0.00015,0.00019,7e-05
1.20306666667,1.20321666667,1.20315,1.20681666667,1.2147,1.23184,1.22224,1.24028333333,1.26008333333,0.001,0.0022,0.0015
1.483,1.48264,1.4817,1.48225,1.481,1.47423333333,1.47026666667,1.43815,1.3957,0.0007,-0.0006,-0.0003
1.19083333333,1.1922,1.19133333333,1.1919,1.19804,1.2108,1.26184,1.28191666667,1.27076,-0.0002,0.0004,0.0009
1.32706,1.32918333333,1.33103333333,1.33331666667,1.33176,1.32376666667,1.29564,1.3051,1.40953333333,0.0009,0.0032,0.0065
1.363608,1.36359333333,1.36477666667,1.363916,1.35894833333,1.36227333333,1.362148,1.35832,1.33024833333,0.00053,0.0002,0.00015
1.58091666667,1.57986666667,1.57724,1.57813333333,1.57226666667,1.55452,1.56548333333,1.53218,1.47683333333,0.0004,0.0005,0.0004
1.56906666667,1.57036,1.57453333333,1.57535,1.57422,1.55503333333,1.5584,1.52348333333,1.4534,-0.0002,-0.0012,-0.0015
1.37729,1.376975,1.37647166667,1.3754,1.37651833333,1.36317833333,1.36221666667,1.34206,1.32786166667,-0.00013,-0.00022,7.99999999999e-05
1.35384333333,1.35420666667,1.35578833333,1.360376,1.360825,1.36463166667,1.38156,1.373572,1.353322,0.00036,-0.00028,-0.0007
1.2438,1.23831666667,1.23716666667,1.23673333333,1.23888333333,1.22595,1.21365,1.2269,1.23928333333,0.0002,0.0004,-0.0004
1.18836666667,1.1878,1.18878333333,1.18913333333,1.19212,1.20465,1.193,1.20013333333,1.23684,0.0035,0.0025,0.0004
1.33776,1.33966,1.33996,1.34231666667,1.34628333333,1.34673333333,1.36961666667,1.4211,1.39266666667,-0.0008,-0.0015,-0.0005
1.41798333333,1.41755,1.41701666667,1.42148333333,1.4178,1.39348333333,1.37988333333,1.36395,1.34468333333,-0.0003,-0.0002,-0.0003
1.28806,1.28758,1.28658333333,1.28586,1.2906,1.29068333333,1.30231666667,1.3015,1.2647,0.001,0.0023,0.0078
1.56088,1.56635,1.56843333333,1.58241666667,1.58385,1.5678,1.51886666667,1.49291666667,1.44445,0.0028,0.0004,0.0046
1.302216,1.30101666667,1.30019666667,1.29993333333,1.29533833333,1.29835,1.29892166667,1.314965,1.279025,0.00071,0.00179,0.0
1.234294,1.235356,1.23649,1.24191166667,1.24817833333,1.289416,1.29786166667,1.316022,1.35556333333,9.99999999984e-06,-0.00018,0.00054
1.310548,1.311878,1.302616,1.29462666667,1.29055333333,1.261605,1.25536666667,1.27895666667,1.321878,0.00026,0.00093,0.00169
1.3865,1.386,1.3892,1.38402,1.39048333333,1.37958333333,1.33015,1.28018,1.35586666667,-0.0028,-0.0018,-0.0021
1.58864,1.59171666667,1.58966666667,1.58826,1.588,1.57821666667,1.56825,1.5401,1.46248,-0.0015,-0.0038,-0.0084
1.27698333333,1.27516666667,1.27583333333,1.2806,1.27458333333,1.27371666667,1.27371666667,1.27371666667,1.27371666667,0.0016,-0.0003,-0.0006
1.219212,1.22018166667,1.220815,1.21989333333,1.22181333333,1.23545166667,1.24895833333,1.289825,1.32441166667,0.00045,-3e-05,-0.00117
1.24995,1.25098333333,1.25178333333,1.25726,1.26335,1.2648,1.25853333333,1.23101666667,1.21538333333,0.0015,0.0012,0.0009
1.58768333333,1.58412,1.58234,1.58216666667,1.58803333333,1.56906,1.5254,1.4985,1.44321666667,0.0006,0.0011,0.0028
1.43172,1.42378,1.42376666667,1.43053333333,1.42408333333,1.42943333333,1.4298,1.42615,1.3859,0.0004,0.0011,0.0022
1.24943333333,1.24974,1.25115,1.25494,1.26193333333,1.26592,1.25895,1.23011666667,1.21668333333,0.0007,0.0012,0.0004
1.36031666667,1.3607,1.35738333333,1.3684,1.37268333333,1.38534,1.38665,1.40465,1.40166666667,-0.0002,0.0006,-0.0017
1.58536666667,1.58365,1.5876,1.59158333333,1.58548333333,1.56905,1.5718,1.5342,1.48276666667,-0.0004,-0.0006,0.0008
1.34934,1.3523,1.35792,1.3581,1.35463333333,1.38026666667,1.4096,1.41688333333,1.37948333333,0.0001,-0.001,-0.0072
1.2987,1.29843333333,1.29312,1.28813333333,1.27936666667,1.27966666667,1.27485,1.29913333333,1.37108333333,0.0009,0.0023,-0.0005
1.25686,1.25555,1.25676666667,1.2587,1.26942,1.27798333333,1.24226,1.2241,1.2172,0.0007,0.0016,0.0021
1.27418333333,1.28126666667,1.28426666667,1.28345,1.2832,1.25231666667,1.22256666667,1.20835,1.22391666667,-0.0004,-0.0018,0.0007
1.351388,1.351492,1.34963166667,1.350145,1.366822,1.36104333333,1.34152,1.329454,1.319805,3e-05,0.0002,0.00081
1.35683333333,1.35678333333,1.36206,1.36326666667,1.35318333333,1.3284,1.30676,1.31905,1.41758333333,-0.0014,0.0001,-0.0011
1.346114,1.345816,1.34399166667,1.34839833333,1.34793333333,1.35410166667,1.34468333333,1.32477833333,1.321585,4e-05,0.00139,0.00124
1.36254,1.36254,1.36254,1.358,1.35723333333,1.37461666667,1.43314,1.43758333333,1.393,0.0002,0.0015,0.0012
1.368526,1.368682,1.36834,1.36678,1.36385333333,1.359842,1.37298,1.37054666667,1.34612,0.00015,9.00000000001e-05,-0.00031
