HITID,title,Worker1,rating,asdf,Date
3GL25Y6843UFF8QFQ8UHSY2HT77MXQ,Paris syndrome hits Japanese,A109CH3492UU42,0,0.0,2015-03-31 01:11:26 UTC
34KYK9TV2R8B000J59YLFAAV2T1SBZ,Eyewitness: Mumbai,A1GKEEI844CEKI,0,0.0,2015-03-31 00:48:12 UTC
3W1K7D6QSBH81CMX01STB37YP81BZN,David Miliband: China ready to join US as world power,A109CH3492UU42,0,0.0,2015-03-31 01:10:49 UTC
31KSVEGZ34SRNOYHLBUCCEIKQSZRWP,Stockholm zombie walk - in pictures,A1GKEEI844CEKI,0,0.0,2015-03-31 00:48:16 UTC
3JVP4ZJHDPSLMZUD2H7IRR8P2R20IT,Victims of December 13,A109CH3492UU42,0,0.0,2015-03-31 01:11:38 UTC
356TQKY9XFX6F4IKEUG0THOY79387T,Turkey deals a blow to action against Saddam,A1GKEEI844CEKI,0,0.0,2015-03-31 00:48:36 UTC
3GMLHYZ0LEXNSLLY46752MQK8Z3UYV,Syria,A34MLDXV03B7K9,0,0.0,2015-03-31 01:11:44 UTC
3QXFBUZ4ZKGN6U0YA0LZVMJG33EGUK,Himmler hoard of letters and diaries discovered in Israel,A1GKEEI844CEKI,0,0.0,2015-03-31 00:47:45 UTC
3EAWOID6MTXQ85ED1O616GYJATYV0L,Deadly bird flu strain reaches Sweden,A109CH3492UU42,0,0.0,2015-03-31 01:11:07 UTC
3ACRLU860NEAQHV14EEGQT6G12SBEH,Russian foreign minister calls for immediate ceasefire in Ukraine,A1GKEEI844CEKI,0,0.0,2015-03-31 00:47:51 UTC
3KTZHH2ONIFP07P7I0IPCZLO2YY8M4,Kate Connolly on the hunt for Rosa Luxemburg,A109CH3492UU42,0,0.0,2015-03-31 01:10:22 UTC
334ZEL5JX6FVJUPS9E37LUAU9SKSO3,Boost for Turkey's EU bid,A34MLDXV03B7K9,0,0.0,2015-03-31 01:10:34 UTC
338GLSUI43B1DHCZABKHY01GHRTSFH,Mahmoud Ahmadinejad visits Venezuela  in pictures,A34MLDXV03B7K9,0,0.0,2015-03-31 01:11:19 UTC
3FBEFUUYRK51USXUSIVMJUUX2MJ6AW,Quebec elections: separatist victor sets out minority government plans,A1GKEEI844CEKI,0,0.0,2015-03-31 00:49:07 UTC
3P7QK0GJ3TLEDZM1H8ZIAA4UV2O2ZC,Sonia dArtois obituary,A109CH3492UU42,0,0.0,2015-03-31 01:10:36 UTC
3J5XXLQDHMBMPXDAKBOK8EWQD5I3VO,Child rescued four days after quake,A1GKEEI844CEKI,0,0.0,2015-03-31 00:48:50 UTC
3A3KKYU7P3H0Q8LPG3YVQFOAK50MWW,US warns North Korea of increased isolation if threats escalate further,A1GKEEI844CEKI,0,0.0,2015-03-31 00:48:45 UTC
3L55D8AUFAXR6R4YIFM58G4E1ZXYCQ,Turkish pilot rescued after fighter jets crash,A109CH3492UU42,0,0.0,2015-03-31 01:11:48 UTC
3H781YYV6TIAM3PI4051QNC279SETA,Turkish publisher convicted over Armenian genocide claims,A1GKEEI844CEKI,0,0.0,2015-03-31 00:48:56 UTC
335VBRURDJ0R2OG46U0KZNBQD2PE9A,Kidnap oil man's wife in 'waking nightmare',A1GKEEI844CEKI,0,0.0,2015-03-31 00:49:12 UTC
3TUOHPJXYHXBKKKTUA041W48R9KXWR,Jyoti Basu obituary,A109CH3492UU42,0,0.0,2015-03-31 01:11:42 UTC
3TZDZ3Y0JS6SINMSU655S3SWOTM19F,US urges new talks on Kashmir dispute,A34MLDXV03B7K9,0,0.0,2015-03-31 01:11:39 UTC
36QZ6V1589DQWZ9P50FGK02JRE8USI,Greek man shoots himself over debts,A9KPCMO1J1LQF,0,0.0,2015-03-31 00:48:45 UTC
306W7JMRYYYTHGLARBSGYJAUQZU8BF,First Air France crash bodies arrive on Brazilian island,A1GKEEI844CEKI,0,0.0,2015-03-31 00:49:26 UTC
32TZXEA1OLKRLHGGDB9EBVHG21841M,Narendra Modi : US turns on charm as roadshow rolls into New York,A109CH3492UU42,0,0.0,2015-03-31 01:11:12 UTC
3QD8LUVX4XYH7159Y9DVBWRV7CGX5A,Inuit women preserve unique tradition,A1GKEEI844CEKI,0,0.0,2015-03-31 00:49:16 UTC
3DWGDA5POF4QFUZVX7A1KLHTFL3V1N,Press review: Ukraine,A1GKEEI844CEKI,0,0.0,2015-03-31 00:49:46 UTC
3XEDXEGFX3OCSUK12KSU47N2UVR0K4,Russian veto will be key,A1GKEEI844CEKI,0,0.0,2015-03-31 00:49:51 UTC
3EHIMLB7F7Z38TOWR32CKUDSLCZ8HV,India gears for mass motoring revolution with &#163;1,A1GKEEI844CEKI,0,0.0,2015-03-31 00:50:12 UTC
34KYK9TV2R8B000J59YLFAAV2T1BSI,Bam's hotel of hope,A34MLDXV03B7K9,0,0.0,2015-03-31 01:11:25 UTC
3UZUVSO3P7V698ZYV34P49HAD1WEM9,Bollywood star guilty in Mumbai bomb trial,A1GKEEI844CEKI,0,0.0,2015-03-31 00:49:42 UTC
3UL5XDRDNCJRS041Q113VXA2G3885E,War in the Caucasus: Fear of Russian 'protection' spreads to Ukraine and the Baltic,A1GKEEI844CEKI,0,0.0,2015-03-31 00:50:15 UTC
3JU8CV4BRLCY6290HXZDQP5JM8CPOJ,Greek cabinet reshuffle appoints professor as finance minister,A1GKEEI844CEKI,0,0.0,2015-03-31 00:49:20 UTC
3SD15I2WD2U1A7Y9J3GCWMGRWCR630,Japan looks to manga comics to rescue ailing economy,A1S88VQY8G8CNC,0,0.0,2015-03-31 01:11:19 UTC
3VMV5CHJZ8F86HL9AVVPQQXEKP7GTT,Middle East borders are being redrawn in religious war,A1GKEEI844CEKI,0,0.0,2015-03-31 00:50:44 UTC
3EN4YVUOUCSPE0KUNBHPC6A0PDBXJW,Spain's greens split over mayor's support for historic bull run,A1GKEEI844CEKI,0,0.0,2015-03-31 00:50:39 UTC
3J5XXLQDHMBMPXDAKBOK8EWQD5IV3G,How Chinese authorities barred my visit to Chen Guangcheng,A1S88VQY8G8CNC,0,0.0,2015-03-31 01:11:45 UTC
3KTZHH2ONIFP07P7I0IPCZLO2YXM8H,Syria,A1S88VQY8G8CNC,0,0.0,2015-03-31 01:12:07 UTC
3IV1AEQ4DRDZZZJMF35XW7T7Y438J0,Sunni party backs blueprint,A1GKEEI844CEKI,0,0.0,2015-03-31 00:51:29 UTC
31HLTCK4BLVNJ9PYFQV4R8LZHANVGO,Eyewitness: Tokyo,A9KPCMO1J1LQF,0,0.0,2015-03-31 01:12:41 UTC
3LG268AV386X6OCQ0B06Q8BKJOVERX,Missing plane search expands as third possible sighting adds to confusion,A1GKEEI844CEKI,0,0.0,2015-03-31 00:51:25 UTC
309D674SHZLVTJBN8N8L056DGQFBCO,'Doctor Shock' charged with sexually abusing male patient,A109CH3492UU42,0,0.0,2015-03-31 01:13:23 UTC
3ZC62PVYDHAQ9KPJ4FWQ3FIF0BRXXL,Macau casino pays out to girl,AS9E0S6DBSWH7,0,0.0,2015-03-31 00:50:48 UTC
3VI0PC2ZAYK3FBBR3O9UK2RMO7LOX6,Syria crisis: international views on intervention,A1S88VQY8G8CNC,0,0.0,2015-03-31 00:50:17 UTC
36U4VBVNQODEVK9CQBFBUQXN5CPURU,Barack Obama hails recapture of Mosul Dam  video,AS9E0S6DBSWH7,0,0.0,2015-03-31 00:51:26 UTC
3EHIMLB7F7Z38TOWR32CKUDSLCZH84,China claims train blue riband,A34MLDXV03B7K9,0,0.0,2015-03-31 01:11:52 UTC
36KM3FWE3RCOXFDHJQ3L02IGOBR07Y,Catalonia and Scotland: how they compare to EU nations and Europe's other separatists  interactive,A1S88VQY8G8CNC,0,0.0,2015-03-31 01:12:42 UTC
3TTPFEFXCTKG4F58YO5E0GH1FH96H7,'Foreigner' helped build Terracotta Army,AS9E0S6DBSWH7,0,0.0,2015-03-31 00:51:17 UTC
3H1C3QRA01JT0MN7IEAB1DCYJNSECR,Video: Girl with eight limbs undergoes operation,A109CH3492UU42,0,0.0,2015-03-31 01:13:17 UTC
3FCO4VKOZ4DNO5SBRX20LRKKIC1E7Y,Reaction to Bush's speech on Iraq,A109CH3492UU42,0,0.0,2015-03-31 01:13:39 UTC
3XUY87HIVPE4LWRBC1S8HHMJM3MMM5,The annual Tarragona human tower competition  in pictures,A1S88VQY8G8CNC,0,0.0,2015-03-31 01:12:29 UTC
3YO4AH2FPDKY3XIWFPCR0TZBT1J0QW,Nick Davies on the 30 year pursuit of serial strangler Volker Eckert,A109CH3492UU42,0,0.0,2015-03-31 01:12:21 UTC
386659BNTLHAMTYFUAMCZSR3LPR102,Japan disaster relief effort boosted by 'goodwill gold rush',A109CH3492UU42,0,0.0,2015-03-31 01:12:49 UTC
3RBI0I35XE33TR8FPMB4FD0KVMKY3S,Muhammad cartoonist had $100,A34MLDXV03B7K9,0,0.0,2015-03-31 01:11:58 UTC
34KYK9TV2R8B000J59YLFAAV2T0SBY,Young,AS9E0S6DBSWH7,0,0.0,2015-03-31 00:51:50 UTC
3DW3BNF1GHI8QUJGWSJGZV41TR9V87,Iran Standard Time: hunting out a proper Pilates class in Tehran,A34MLDXV03B7K9,0,0.0,2015-03-31 01:12:13 UTC
3ZLW647WALVDS6F8W14969ZFG7P32G,Greek crisis: what happens next?,AS9E0S6DBSWH7,0,0.0,2015-03-31 00:32:20 UTC
3O71U79SRBP7JR4GWYOUTQLPES4MSH,The Delhi childservant scandal that has outraged India,A1S88VQY8G8CNC,0,0.0,2015-03-31 00:52:57 UTC
3ABAOCJ4R84V6BP34UZPYQ6OW4KMQT,Iran election: Rafsanjani defends decision to stand as his 'national duty',A1S88VQY8G8CNC,0,0.0,2015-03-31 01:12:48 UTC
3S4TINXCC0NW288QYSHCV50U54YBOL,Yemen,A34MLDXV03B7K9,0,0.0,2015-03-31 01:12:58 UTC
3BJKPTD2QCCZV7UNQ6P1PUBLMYHRTZ,Syria,AS9E0S6DBSWH7,0,0.0,2015-03-31 00:32:25 UTC
3R4QIDVOJPC8XK7LE5G6R1C14Z5EEK,Sleaze equals snooze for the Germans,A109CH3492UU42,0,0.0,2015-03-31 01:12:17 UTC
37NXA7GVST63513ZQHSK40Q7DR9VLU,Armenia 1915 -1920,A1OF4LT1OZYTDN,0,0.0,2015-03-31 00:32:32 UTC
3OZ4VAIBEXFXABFZNWG7OLDF924VJS,Oldest woman misses 115th birthday,A1OF4LT1OZYTDN,0,0.0,2015-03-31 00:32:50 UTC
3G4VVJO6PZGFGBOLJ57KJ8OA232PKZ,Himmler hoard of letters and diaries discovered in Israel,A109CH3492UU42,0,0.0,2015-03-31 01:12:27 UTC
3DA79LNS59V7C59LFGO57W85GK23T8,Iran Standard Time: a day in advertising,A1OF4LT1OZYTDN,0,0.0,2015-03-31 00:33:38 UTC
3SNR5F7R92TKDP97AO6XCGATWSCEIT,Afgantsy: The Russians in Afghanistan 1979-1989  review,A34MLDXV03B7K9,0,0.0,2015-03-31 01:13:06 UTC
3MVY4USGB6NLN8EPBJQ21XE8XJKSI7,Obituary: Cem Karaca,AS9E0S6DBSWH7,0,0.0,2015-03-31 00:34:19 UTC
3HFWPF5AK9J6X5W6QGJFXRCJE1O3SJ,20 things we learned in 2010,A1S88VQY8G8CNC,0,0.0,2015-03-31 01:13:00 UTC
3OZ4VAIBEXFXABFZNWG7OLDF924JVG,Greece on the breadline: a journey - interactive,AS9E0S6DBSWH7,0,0.0,2015-03-31 01:13:06 UTC
3YCT0L9OMM9D19PG8Z3U65APJIESNN,British businessman missing in Japan,A1S88VQY8G8CNC,0,0.0,2015-03-31 01:13:49 UTC
3BVS8WK9Q0VM6MXN0X47B848TVZBIQ,Animal escape drill at Tokyo zoo - in pictures,AS9E0S6DBSWH7,0,0.0,2015-03-31 00:34:40 UTC
3DFYDSXB2W0XXWQZI662SZBWVVVJUR,EU cautious after Putin and Ukraine PM reach outline gas agreement,A9KPCMO1J1LQF,0,0.0,2015-03-31 00:53:46 UTC
38EHZ67RIMS4TMVP1YUD4C2MQHBGMS,Can China help to defuse the nuclear threat from Iran?,AS9E0S6DBSWH7,0,0.0,2015-03-31 01:13:17 UTC
3ZG552ORAM4X4FHRGBAFP4RY7RHV24,Hardline Australia,AS9E0S6DBSWH7,0,0.0,2015-03-31 00:53:39 UTC
3IKMEYR0LWVJO4NFH7W8NVGHRTBK28,Post-Soviet world: what you need to know about Ukraine,A1S88VQY8G8CNC,0,0.0,2015-03-31 01:13:28 UTC
3AQN9REUTFG1BJACIBHGSMMWMZ9YDQ,US embassy cables: China indifferent to Bashir's prosecution,AS9E0S6DBSWH7,0,0.0,2015-03-31 00:34:58 UTC
3UUIU9GZC55AQKWPTZCYMT6PUGT5T0,Letters: The predictable pursuit of Galloway,A9KPCMO1J1LQF,0,0.0,2015-03-31 00:53:54 UTC
3Y40HMYLL1IYSGVOZAL3J8JB6TAUXQ,Obituary: Charlotte Jolles,A109CH3492UU42,0,0.0,2015-03-31 01:14:46 UTC
3CIS7GGG65JPMG4745VBVJY4QNZEU1,Letters: Approaches to the Iranian problem,A1S88VQY8G8CNC,0,0.0,2015-03-31 00:54:14 UTC
3WA2XVDZEMH4K5E68NX8FDKON1H6ER,One million face famine after rats feast on crops,A1S88VQY8G8CNC,0,0.0,2015-03-31 01:13:33 UTC
3FDWKV9VCN2NY4WKL3JU8R3DZPQMUY,Russian deal will send nuclear fuel to Iran soon,A1S88VQY8G8CNC,0,0.0,2015-03-31 00:53:38 UTC
363A7XIFV4MM9ICVTQ3UVMAWJFAVAC,The Fat One showers &#163;350m on the people of Vic,A1S88VQY8G8CNC,0,0.0,2015-03-31 00:54:23 UTC
3YLTXLH3DF6OELNDDK4N6G8IAMYPHV,Toys R Us's Stockholm superstore goes gender neutral,A1S88VQY8G8CNC,0,0.0,2015-03-31 01:13:54 UTC
3I7SHAD35MWL0TKO8VQJYZPTRERM7U,German court allows screening of thalidomide drama after cuts,A9KPCMO1J1LQF,0,0.0,2015-03-31 01:13:08 UTC
3EKTG13IZU3KFE9QCPRTH47UMYWML3,Private prison companies look to Canada as industry faces lawsuits in US,A9KPCMO1J1LQF,0,0.0,2015-03-31 01:13:16 UTC
3XQ4XW3OD9CHCN0NMG5AEH7R8NOS2X,Who is Vladimir Putin?,AS9E0S6DBSWH7,0,0.0,2015-03-31 01:14:20 UTC
3WYZV0QBFJDJWHMIZJ48EIRNH83BXQ,Interactive: a defining year for China,A1GKEEI844CEKI,0,0.0,2015-03-31 00:37:31 UTC
3NBFJK3IOHISTPG1EE9QWGRRLHQGO7,Embittered Shah leaves for Egypt,A1S88VQY8G8CNC,0,0.0,2015-03-31 01:14:07 UTC
3D3B8GE892RVZF5UF8GVTZAUR9QP95,Merkel's modest rise to summit,A1S88VQY8G8CNC,0,0.0,2015-03-31 00:53:52 UTC
31HLTCK4BLVNJ9PYFQV4R8LZHAMVGN,EU nuclear deal will hit renewables | @guardianletters,AS9E0S6DBSWH7,0,0.0,2015-03-31 01:14:28 UTC
3CKVGCS3PG5AGDX97T1WVTECBP3S0C,US diplomat predicts tough Iran resolution,A1S88VQY8G8CNC,0,0.0,2015-03-31 01:14:29 UTC
3L2OEKSTW9APUOEL13606U8VB8CY8K,Dalai Lama joins Twitter,A3ITZNJQUTIZ4C,0,0.0,2015-03-31 00:53:49 UTC
3FTID4TN8LYK9VY4VSF4BZU1V8BYL6,Writers dub UK leaders 'America's digital pit bull' over surveillance,A9KPCMO1J1LQF,0,0.0,2015-03-31 00:55:08 UTC
3FVBZG9CLJELQ4JTWZPXRF7A2ENH0H,Dossier report clears Campbell,A1GKEEI844CEKI,0,0.0,2015-03-31 00:38:29 UTC
351S7I5UG9WK266QL5UGE4J2NZ2JNZ,Syria,AS9E0S6DBSWH7,0,0.0,2015-03-31 00:56:15 UTC
3OLZC0DJ8JF1F0VT5EV7CKYFWNEVIF,Treat the cause,AS9E0S6DBSWH7,0,0.0,2015-03-31 00:38:10 UTC
3B623HUYJ4QSY22C2XEBO8KUUNFS8Z,Canada mounts expedition to find remains of 1845 British attempt to find Northwest Passage,A1S88VQY8G8CNC,0,0.0,2015-03-31 00:56:09 UTC
31GECDVA9JM07QLR25EA3PSB63T666,Russia's men of power,A1S88VQY8G8CNC,0,0.0,2015-03-31 00:55:57 UTC
3WYZV0QBFJDJWHMIZJ48EIRNH82XBB,A disaster without frontiers,A109CH3492UU42,0,0.0,2015-03-31 01:14:08 UTC
3ICOHX7ENCB96USR6YHR6CAXAYV0EK,Ukraine president calls snap election as he prepares for Putin meeting,A34MLDXV03B7K9,0,0.0,2015-03-31 01:14:28 UTC
36AZSFEYZ40RSSHNZ43QQXU21XVBVN,Ian Buruma: Come the revolution,AS9E0S6DBSWH7,0,0.0,2015-03-31 00:38:30 UTC
363A7XIFV4MM9ICVTQ3UVMAWJF9VAB,Japan revisits the Gulf war,A34MLDXV03B7K9,0,0.0,2015-03-31 01:13:57 UTC
360ZO6N6J1JPEC8HNSO3CVGZM4FM96,Crimea: Divided peninsula plays host to Russian warships and Ukrainian pride,A34MLDXV03B7K9,0,0.0,2015-03-31 01:14:19 UTC
35ZRNT9RUIYRZD4DJZ26DM2IHCL3OM,Japan's life expectancy 'down to equality and public health measures',AS9E0S6DBSWH7,0,0.0,2015-03-31 00:38:46 UTC
3B6F54KMR2CAN2IR3C5W9YXMGH9S1F,Iran's archeological treasures made more vulnerable by tourist footfall,A1S88VQY8G8CNC,0,0.0,2015-03-31 00:56:52 UTC
3KTZHH2ONIFP07P7I0IPCZLO2YYM8I,Middle East live: readers' edition  Tuesday 19 March 2013,A109CH3492UU42,0,0.0,2015-03-31 01:15:57 UTC
3KLL7H3EGD11J5K9ZWDMC8X0WA0VHN,Paw driving lands dog and owner in trouble,A1S88VQY8G8CNC,0,0.0,2015-03-31 00:57:13 UTC
38B7Q9C28G5NP9NP0CHMNZJDW4169H,Canadian hitman Gerald Gallant pleads guilty to killing 27 people,A3ITZNJQUTIZ4C,0,0.0,2015-03-31 00:40:01 UTC
3EN4YVUOUCSPE0KUNBHPC6A0PDCJXJ,Anwar al-Awlaki,A1GKEEI844CEKI,0,0.0,2015-03-31 00:39:09 UTC
3ZUE82NE0A1JUXXQWDECH91F5XM8FX,Ahmadinejad becomes first Iranian head of state to visit Egypt since 1979 - video,A109CH3492UU42,0,0.0,2015-03-31 01:15:18 UTC
3PKVGQTFIHKVCTTH0CC0XB3010ZRYO,Blair doing lasting damage to UK,A1GKEEI844CEKI,0,0.0,2015-03-31 00:38:52 UTC
3A520CCNWN0577Q9Y0EKVIMAJK7EAP,Maple leaf ragged: what ails Canada?,A1S88VQY8G8CNC,0,0.0,2015-03-31 00:57:18 UTC
3Y3CZJSZ9KTXA5JXPA73ME576VW5RN,Canadian armed forces hit by spate of suicides,A1GKEEI844CEKI,0,0.0,2015-03-31 00:40:05 UTC
3M93N4X8HKNHIJYVT1B2DYT8AYASJK,European court rules Ocalan trial unfair,A1S88VQY8G8CNC,0,0.0,2015-03-31 00:59:14 UTC
3FDWKV9VCN2NY4WKL3JU8R3DZPPMUX,The Editor: 'China is handed the role of villain',A1GKEEI844CEKI,0,0.0,2015-03-31 00:40:24 UTC
3XEDXEGFX3OCSUK12KSU47N2UVRK0O,Murder of 'cow killers' in India prompts much soul searching,A1S88VQY8G8CNC,0,0.0,2015-03-31 00:58:07 UTC
32K26U12DNOK7PF7D0UWLNI24I6VDD,Leader: Regina v Saddam,A1GKEEI844CEKI,0,0.0,2015-03-31 00:41:20 UTC
3TY2U1TEB7AOJGF5672OLX2LEFXJJV,Kilimanjaro scaled by climber with no legs  video,A1S88VQY8G8CNC,0,0.0,2015-03-31 00:58:21 UTC
3V8JSVE8YYQ63POCE6S0Y44HMBAYEJ,Istanbul talks on Iran's nuclear programme to go ahead,A1S88VQY8G8CNC,0,0.0,2015-03-31 00:59:52 UTC
33J5JKFMK6YUKPHTYCUA2RXIWD33QU,Swedish man survived in snowed-in car for two months,A9KPCMO1J1LQF,0,0.0,2015-03-31 00:59:12 UTC
3NI0WFPPI9G5TFZC0GYTUOIKT07605,Foreign buyers delight in the glut of Spain's cheap Costa properties,A109CH3492UU42,0,0.0,2015-03-31 01:17:40 UTC
34XASH8KLQMA6ZOO4HK0YLGER8YPM5,Fukushima effect: Japan schools take health precautions in radiation zone,A1S88VQY8G8CNC,0,0.0,2015-03-31 01:00:31 UTC
3D17ECOUOEV63LXCDX4V1QPAO1B13X,US feels heat as Iranian leader visits Afghanistan,A9KPCMO1J1LQF,-2,-2.0,2015-03-31 00:58:22 UTC
34D9ZRXCYRU6HQVRZVYPKZQPKBFSA3,Minister gives birth in a new first for Spain,A9KPCMO1J1LQF,-2,-2.0,2015-03-31 00:59:42 UTC
329E6HTMSW289MJYL7AD65L9X7BK3J,Turkish troops freed to head off attack on Iraqi Kurdistan,A9KPCMO1J1LQF,-2,-2.0,2015-03-31 00:58:47 UTC
3D7VY91L65X825NELC2Z31BPA4JMBH,Gang use helicopter in Hollywood-style raid on Swedish cash depot,A109CH3492UU42,-2,-2.0,2015-03-31 01:17:27 UTC
3FO95NVK5C0YG7H816KBFPFZKF3RSA,Police held in Ukraine murder hunt,A9KPCMO1J1LQF,-2,-2.0,2015-03-31 00:59:51 UTC
3XBXDSS888JV9Q8UQWT2SLNST2GXLY,Japanese politician murdered,A9KPCMO1J1LQF,-2,-2.0,2015-03-31 01:01:34 UTC
362E9TQF2HQIX35YGJWLCJV598RGIC,Video: Fatal US embassy blast in Yemen,A9KPCMO1J1LQF,-2,-2.0,2015-03-31 01:06:38 UTC
3D3B8GE892RVZF5UF8GVTZAUR9RP96,Ahmadinejad rival elected as Iranian speaker,A9KPCMO1J1LQF,-2,-2.0,2015-03-31 01:08:15 UTC
366FYU4PTGPBJKZVARR9PWP6OW1EK4,Greece's budget brought to a vote amid mounting protest  video,A9KPCMO1J1LQF,-2,-2.0,2015-03-31 01:07:56 UTC
3NI0WFPPI9G5TFZC0GYTUOIKT0706Z,Moscow asks court to close civil rights group,AS9E0S6DBSWH7,-2,-2.0,2015-03-31 00:47:57 UTC
3UEDKCTP9VQQA5KLNJD3JMXP29XK7O,27 dead as blasts rock Istanbul,AS9E0S6DBSWH7,-2,-2.0,2015-03-31 00:47:06 UTC
37SOB9Z0SSXJTS1G67MEL5YOM7G3L5,Luke Harding reports on the fighting between Georgia and Russia,A9KPCMO1J1LQF,-2,-2.0,2015-03-31 00:46:58 UTC
3OND0WXMHWFKHUYN46OCC49EWFXEH0,Children see man decapitate fellow passenger on Greyhound bus in Canada,A1UL8XW5GSWYAA,-2,-2.0,2015-03-31 01:09:24 UTC
3APP19WN71E24JAXEINWFG500HW6G8,12 killed in Kashmir despite ceasefire,A9KPCMO1J1LQF,-2,-2.0,2015-03-31 00:46:03 UTC
