HITID,title,Worker1,rating,asdf,Date
30EMX9PEVKJCT34DBMBEEDTLPNASKJ,China admits shooting Tibet protesters,A1S88VQY8G8CNC,-2,-2.0,2015-03-31 01:10:53 UTC
3QQUBC64ZEELXQBF299H5DRHYXGXN0,Syria: full scale of carnage becomes apparent in wake of Azaz bombardment,A1S88VQY8G8CNC,-2,-2.0,2015-03-31 01:10:22 UTC
3XABXM4AJ15GLMNZATP6T85TCZV8QR,Indian frigate destroys 'mothership' as raids off Somalia continue,A1S88VQY8G8CNC,-2,-2.0,2015-03-31 01:10:00 UTC
32L724R85LKOAGYXJ2M86S9XAZDPIO,Spanish police arrest Islamic State 'recruiters' in Melilla and Catalonia,A9KPCMO1J1LQF,-2,-2.0,2015-03-31 00:48:24 UTC
3BFNCI9LYKQKE7CE2DL420GNRNB37W,Radiation from Fukushima spreads,A34MLDXV03B7K9,-2,-2.0,2015-03-31 01:11:12 UTC
3RZS0FBRWKAXXDCXRSQMVPB2XUUPCN,Greek shipping tycoon Pericles Panagopoulos kidnapped in Athens,A9KPCMO1J1LQF,-2,-2.0,2015-03-31 00:48:15 UTC
3MGHRFQY2LP7CZ9I6ZTLDF2DSA00YZ,Journalist flees Russia over cargo ship piracy story,A9KPCMO1J1LQF,-2,-2.0,2015-03-31 00:48:50 UTC
3VCK0Q0PO5ED0054ZXKAWZ46OQW0N9,Yemen edges towards all-out civil war as rebels advance on city of Aden,A34MLDXV03B7K9,-2,-2.0,2015-03-31 01:10:41 UTC
36GJS3V78VQESEP4Y1HLOKA5MNGGJO,'German militants' killed in US drone attack in Pakistan,A109CH3492UU42,-2,-2.0,2015-03-31 01:13:47 UTC
32TMVRKDGNY9WH01CWITQ54OG7D849,James Meek on the hundreds of civilians murdered during Russia's dirty war in Chechnya,AS9E0S6DBSWH7,-2,-2.0,2015-03-31 00:50:55 UTC
3D06DR5225J3JVIMFY238QRJSMYMAM,Failed rocket attack targeted Mercedes Benz offices in Greece,A109CH3492UU42,-2,-2.0,2015-03-31 01:11:55 UTC
3ZQX1VYFTD5D0AAJVGX243ATXYD8OJ,Radiation fears prompt Tokyo exodus,A34MLDXV03B7K9,-2,-2.0,2015-03-31 01:12:03 UTC
32L724R85LKOAGYXJ2M86S9XAZEPIP,Death of the small town,A1S88VQY8G8CNC,-2,-2.0,2015-03-31 00:50:32 UTC
3VLL1PIENQOSK6B646XFHN7XW7KOZ4,Yemen conflict highlighted after 55 killed in air raids and drone strikes,A34MLDXV03B7K9,-2,-2.0,2015-03-31 01:12:55 UTC
3KA7IJSNW65EN8KRDSURK55KF9UPBG,Ayodhya: Guardian coverage of the Babri mosque attack,A109CH3492UU42,-2,-2.0,2015-03-31 01:13:35 UTC
3KQC8JMJGCSH7WIQFM7GTD5H5Q73HY,Three die in Japanese suicide,A109CH3492UU42,-2,-2.0,2015-03-31 01:13:00 UTC
31JUPBOORN45UP7MIOHACM6Z2T88L2,Iran imposes media blackout over stoning sentence woman,A34MLDXV03B7K9,-2,-2.0,2015-03-31 01:12:44 UTC
3GL25Y6843UFF8QFQ8UHSY2HT76XM0,Neo-Nazi bomb plot linked to Auschwitz sign theft,A34MLDXV03B7K9,-2,-2.0,2015-03-31 01:12:35 UTC
3MXX6RQ9EV5U29ZIYDK4CRZE5HCP49,'There were a couple of bodies across the  stairs - it was chaos',A1S88VQY8G8CNC,-2,-2.0,2015-03-31 01:12:55 UTC
3RWB1RTQDJNVLAMKAGAHT3FJ738P8G,Donetsk in east Ukraine rocked by violent clashes  video,A9KPCMO1J1LQF,-2,-2.0,2015-03-31 00:54:01 UTC
3X2LT8FDHWIL5JJLM2OCLXNF00C8WV,Turkey bombings highlight dangers for US allies,A1S88VQY8G8CNC,-2,-2.0,2015-03-31 00:54:07 UTC
3S1WOPCJFGTG80TDS6RXOHPT971EJ5,Turkey attacks Kurdish rebels on Iraqi border,A1S88VQY8G8CNC,-2,-2.0,2015-03-31 00:53:44 UTC
35U0MRQMUJ7BBM6W398CWHU18WDOV3,Greece protests over government plans to sell off historic national buildings,A9KPCMO1J1LQF,-2,-2.0,2015-03-31 00:54:20 UTC
334ZEL5JX6FVJUPS9E37LUAU9SJOSY,Killing strikes fear into Russian media,A109CH3492UU42,-2,-2.0,2015-03-31 01:13:53 UTC
31D0ZWOD0AZ6GHBFQTF5ATK6PJX0AP,Death toll rises as floods devastate Russia,AS9E0S6DBSWH7,-2,-2.0,2015-03-31 00:38:25 UTC
3LN3BXKGC0V0YYP35000DA4DOJPGWJ,Turkey: PKK denies Istanbul blasts,A9KPCMO1J1LQF,-2,-2.0,2015-03-31 00:57:10 UTC
3MG8450X2OATJ7TXDJBMPVX84U0PUW,Fighting in northern Iraq enters fifth day,A9KPCMO1J1LQF,-2,-2.0,2015-03-31 00:57:32 UTC
35JDMRECC496HY3CK06UR4XDHFKEG1,Greek MPs vote through fresh cuts as man dies in day of street battles,A1S88VQY8G8CNC,-2,-2.0,2015-03-31 00:57:07 UTC
39HYCOOPKOL1H2LYZ8T5YRZPDPUMDN,Emergency landing for Iran flight,A9KPCMO1J1LQF,-2,-2.0,2015-03-31 00:57:51 UTC
3CRWSLD91K4SLZCNPH7L9LBOH32MOL,Protester gatecrashes Hu visit as China and US fail to make progress,A9KPCMO1J1LQF,-2,-2.0,2015-03-31 01:15:34 UTC
3IVKZBIBJ09LRD35518H1LDTX65SHE,Yemen locked in power struggle as escalation of fighting leaves 38 dead,A9KPCMO1J1LQF,-2,-2.0,2015-03-31 01:15:26 UTC
3QO7EE372ONZNKL6D59GKAVUK5GBQT,Security guard shot dead at Swedish PM's official residence,A1S88VQY8G8CNC,-2,-2.0,2015-03-31 01:00:02 UTC
33K3E8REWWV0UJOBW7KYNG1M92HX8C,Barrage of drone strikes in Yemen show flaws of US counter-terrorism strategy,A1S88VQY8G8CNC,-2,-2.0,2015-03-31 01:00:12 UTC
3BCRDCM0ODU7656G498BD8XT7YDK6P,Eight women and a man face stoning in Iran for adultery,AS9E0S6DBSWH7,-2,-2.0,2015-03-31 00:42:09 UTC
3CMV9YRYP31UE6359SE11CFDI42JLX,Kidnapped Ukrainian journalist's body found near Kiev,A9KPCMO1J1LQF,-2,-2.0,2015-03-31 00:59:04 UTC
3CVDZS288H0YFMZUQEOVMR2AP2BMFZ,100 arrests after Lhasa is brought back under control,A9KPCMO1J1LQF,-2,-2.0,2015-03-31 00:59:26 UTC
3WRAAIUSBJZED7HQT54CJ77HZQHXAG,China trafficking crackdown leads to rescue of 178 children,A1GKEEI844CEKI,-1,-1.0,2015-03-31 00:39:19 UTC
3R868ACW4SC4STU8GNK7CEYV5LTGZ9,Ex-Greek PM's mother linked to $550m Swiss account,A9KPCMO1J1LQF,-1,-1.0,2015-03-31 00:58:59 UTC
3B0MCRZMBRUGR2L1WXCSFPA9WD9PP1,Binyamin Netanyahu 'wasted $3bn on Iranian attack plan',A9KPCMO1J1LQF,-1,-1.0,2015-03-31 00:58:54 UTC
306996CF6WKB6G1PSQJ1J9NMCTP1BP,Iran 'will cut off hands of aggressors',A1GKEEI844CEKI,-1,-1.0,2015-03-31 00:39:03 UTC
38EHZ67RIMS4TMVP1YUD4C2MQHBMGY,David Osler discusses the mystery surrounding cargo ship the Arctic Sea,A1GKEEI844CEKI,-1,-1.0,2015-03-31 00:39:56 UTC
3Y3N5A7N4G94FDGPV4GJBC9QVD0MYV,Walled world: How walls are springing up to divide populations everywhere,A9KPCMO1J1LQF,-1,-1.0,2015-03-31 00:59:19 UTC
36U4VBVNQODEVK9CQBFBUQXN5CORUQ,Greek fugitive leaves his bare hideout,A109CH3492UU42,-1,-1.0,2015-03-31 01:17:09 UTC
3TCFMTM8HEOHI31T9XQQIGKIINB12M,India's police vow to catch culprits after photo-journalist gang-raped - video,A1GKEEI844CEKI,-1,-1.0,2015-03-31 00:42:08 UTC
31KPKEKW4ADBZRG7W7F1544C71I0BK,Crimea's leader 'certain' referendum will result in union with Russia,AS9E0S6DBSWH7,-1,-1.0,2015-03-31 00:41:50 UTC
3XD2A6FGFNUSC7LM7PKPO4F5ETYS9P,President installs arch foe as Ukrainian PM,AS9E0S6DBSWH7,-1,-1.0,2015-03-31 00:41:55 UTC
3E9ZFLPWOYSTJP0O5TWP05V0CYMXIK,Syria crisis: Russia calls for UN inquiry into chemical weapons claim,A9KPCMO1J1LQF,-1,-1.0,2015-03-31 01:01:26 UTC
3SA4EMRVJV2D3LHHFCX20O91O5WP0T,Kurdish rebel leaders buoyant and defiant,A9KPCMO1J1LQF,-1,-1.0,2015-03-31 01:06:23 UTC
3WRBLBQ2GR87Q8OICT7F6FV9NEA0G1,Iranian nuclear plants likely target of foiled cyber sabotage,A9KPCMO1J1LQF,-1,-1.0,2015-03-31 01:06:44 UTC
3J9UN9O9J3SHHAEJKZSI3SNPF6R0J5,North Korea and Russia forge year of friendship pariah alliance,AS9E0S6DBSWH7,-1,-1.0,2015-03-31 00:42:57 UTC
3VQTAXTYN3LRFDSNUETLUBSJNQMBUY,Indian PM Manmohan Singh pulls out of Commonwealth summit in Sri Lanka,AS9E0S6DBSWH7,-1,-1.0,2015-03-31 00:42:53 UTC
3FSEU3P2NR0MFSHVMHK6PFA3YDLRRN,Germany accused of paying large ransom to free hostages,AS9E0S6DBSWH7,-1,-1.0,2015-03-31 00:43:05 UTC
3KLL7H3EGD11J5K9ZWDMC8X0WAZVHM,Turkish MPs to vote on military action against Isis,A9KPCMO1J1LQF,-1,-1.0,2015-03-31 01:06:56 UTC
3Z33IC0JC0M84Z2Q1KPUZRZCDXRV9W,Ukraine opposition leader Klitschko: 'Crimea is integral to Ukraine' - video,A9KPCMO1J1LQF,-1,-1.0,2015-03-31 01:07:31 UTC
389A2A304OIU9W8DA7BWGOAUPMI0CR,Golden Dawn tour cancelled after MP fails to secure Australian visa,A9KPCMO1J1LQF,-1,-1.0,2015-03-31 01:07:14 UTC
33QQ60S6ASIQVQPDWYWWAUW0WMP0U1,Reported shrine visit reopens Japanese war wounds,A9KPCMO1J1LQF,-1,-1.0,2015-03-31 01:06:32 UTC
3VADEH0UHCXD4U1TOEGMAUFKJXFSPJ,Iran intensifies protest crackdown with arrests of activists' relatives,A1GKEEI844CEKI,-1,-1.0,2015-03-31 00:44:08 UTC
3GL25Y6843UFF8QFQ8UHSY2HT77XM1,Russia relaxes opposition to Nato,A9KPCMO1J1LQF,-1,-1.0,2015-03-31 01:07:18 UTC
3BFF0DJK8XCBWMU05VP6F4GH801STP,Censorship in China: crackdown on bloggers as rumours of coup swirl,A1GKEEI844CEKI,-1,-1.0,2015-03-31 00:44:32 UTC
3RWB1RTQDJNVLAMKAGAHT3FJ7398P0,Fighter jets scrambled in alert over unresponsive airliner,AS9E0S6DBSWH7,-1,-1.0,2015-03-31 00:44:02 UTC
3XQ4XW3OD9CHCN0NMG5AEH7R8NNS2W,Guardian reveals Israeli nukes kept out of Iraq dossier,A9KPCMO1J1LQF,-1,-1.0,2015-03-31 01:05:49 UTC
30U1YOGZGAW4FXY3J5PRA0YV5ECSD5,Al-Qaida links still dubious,A1GKEEI844CEKI,-1,-1.0,2015-03-31 00:44:50 UTC
38O9DZ0A62NCPP2QF327DCBZQYR62P,Ukraine launches raid on rebel-held port of Mariupol - video,AS9E0S6DBSWH7,-1,-1.0,2015-03-31 00:44:55 UTC
30F94FBDNRKCF0DYU93BPF6H4CFBT7,Iraq's foreign militants 'come from US allies',A9KPCMO1J1LQF,-1,-1.0,2015-03-31 01:08:23 UTC
30P8I9JKOILP3C0EYUCDNBUAR195VG,Baha Mousa report criticises 'cowardly and violent' British soldiers,A9KPCMO1J1LQF,-1,-1.0,2015-03-31 00:44:59 UTC
3M4KL7H8KVN504KUWZ2T8T1UYSD618,Russia's vast but flawed election,A9KPCMO1J1LQF,-1,-1.0,2015-03-31 01:06:11 UTC
3NOEP8XAU42L0BNSIOM992WCYCHPXO,India postpones plan to allow in Walmart and Tesco,AS9E0S6DBSWH7,-1,-1.0,2015-03-31 00:43:50 UTC
3XWUWJ18TLQ6BC1TU5AGZ1K7CBTUUY,Investigation into Angela Merkel phone-hacking allegations launched - video,AS9E0S6DBSWH7,-1,-1.0,2015-03-31 00:43:46 UTC
3LVTFB9DE5IVE1THTR1ULLMR0I8GQF,Third Turkish 'bird flu' death reported,A1GKEEI844CEKI,-1,-1.0,2015-03-31 00:44:56 UTC
30Z7M1Q8UYKOY6GILXSK38QO8H98AK,MH17: train carrying bodies of victims arrives in government-held Kharkiv,A9KPCMO1J1LQF,-1,-1.0,2015-03-31 01:06:08 UTC
3NCN4N1H1GHEKN8EXDHZGG0PFUTBN6,Duncan Campbell on the finding of severed feet in British Columbia,AS9E0S6DBSWH7,-1,-1.0,2015-03-31 00:44:16 UTC
3XUY87HIVPE4LWRBC1S8HHMJM3NMM6,Toxic cargo,AS9E0S6DBSWH7,-1,-1.0,2015-03-31 00:45:39 UTC
3D4BBDG7ZHWQQO7ATUTFIM81SY23CP,Greek Golden Dawn MP assaults female politicians on TV talkshow,AS9E0S6DBSWH7,-1,-1.0,2015-03-31 00:45:45 UTC
375VSR8FVW9VHJ3MWYEJBIC27U3RZF,Syria's attack on Turkey condemned by William Hague - video,A109CH3492UU42,-1,-1.0,2015-03-31 01:07:21 UTC
37VUR2VJ6APUGLTV6QFWUTT4UEP1CW,Turkey protests: police use teargas and water cannon to clear Taksim Square,AS9E0S6DBSWH7,-1,-1.0,2015-03-31 00:45:20 UTC
3R5OYNIC2C9EJUE8DELCKZB6LGTPT5,Nine bodies found as Japan fails to curb internet suicide pacts,AS9E0S6DBSWH7,-1,-1.0,2015-03-31 00:46:11 UTC
3Y7LTZE0YTMNXBV30S9OGTZMET7UZM,Greece not looking for EU handouts with debt crisis,AS9E0S6DBSWH7,-1,-1.0,2015-03-31 00:46:03 UTC
3BKZLF990ZZV0SEHNXN0SLTV5EYYQV,EU tightens sanctions against Iran,A109CH3492UU42,-1,-1.0,2015-03-31 01:07:45 UTC
3EPG8DX9LKQCYS3ICI3EHJ5S5D8P5F,Jobless young Greeks take imaginative steps to change their destiny,A9KPCMO1J1LQF,-1,-1.0,2015-03-31 01:08:00 UTC
3SMIWMMK615J3GQYP5PHHP54XR4UWX,Spanish police raid Europe's biggest cocaine laboratory,AS9E0S6DBSWH7,-1,-1.0,2015-03-31 00:44:59 UTC
3ZVPAMTJWN3VQ28H66QUQBWWW4AGRG,Turkish Cypriot appetite for united island dwindles as hostility grows,AS9E0S6DBSWH7,-1,-1.0,2015-03-31 00:45:26 UTC
3D0LPO3EABZSFG118KVW3GYVQDGOYD,Russian watchdog attacks plan to import nuclear waste,A9KPCMO1J1LQF,-1,-1.0,2015-03-31 01:07:43 UTC
3MDWE879UH2TVL4KW3YUYF55A5CB97,Book prize judges criticise decision to axe Putin expose,AS9E0S6DBSWH7,-1,-1.0,2015-03-31 00:46:08 UTC
3YZ7A3YHR5T9BKJA4Z78COA3SXFS5Y,Iran calls for nuclear talks as further sanctions loom,AS9E0S6DBSWH7,-1,-1.0,2015-03-31 00:46:49 UTC
32ZCLEW0BZKK5RI31K78ITOXNE3PJ1,Syrian rebels claim receipt of major weapons shipment,A9KPCMO1J1LQF,-1,-1.0,2015-03-31 01:08:11 UTC
31ODACBENUFY4628ORVBAZ5UOT1SQA,Turkish police fire teargas at crowds mourning boy injured in protests,A1UL8XW5GSWYAA,-1,-1.0,2015-03-31 01:07:59 UTC
3G4VVJO6PZGFGBOLJ57KJ8OA233PK0,Sisters who hid &pound;29m in shed face tax charge,AS9E0S6DBSWH7,-1,-1.0,2015-03-31 00:48:07 UTC
3O71U79SRBP7JR4GWYOUTQLPES5MSI,Japanese oil tanker hit by terrorist bomb,A1UL8XW5GSWYAA,-1,-1.0,2015-03-31 01:07:50 UTC
379OL9DBSSEP8TXV6VCE6Q36VEUY99,Libya: Gaddafi says he will fight to the end  Friday 2 September,A1UL8XW5GSWYAA,-1,-1.0,2015-03-31 01:08:12 UTC
382GHPVPHSRNVKUV0FNXZOWD0LL34C,Israeli attack on Gaza flotilla sparks international outrage,A9KPCMO1J1LQF,-1,-1.0,2015-03-31 01:08:04 UTC
3XT3KXP24ZYG0AGS46NZ0SIGFUO6I0,Mother of Delhi gang rape victim unhappy with sentence of convicted teenager - video,AS9E0S6DBSWH7,-1,-1.0,2015-03-31 00:47:01 UTC
37M4O367VJI6DP65K2BM0FBX08WM5F,Iraq crisis: humanitarian crisis continues despite fewer people on Mount Sinjar than expected - video,A1S88VQY8G8CNC,-1,-1.0,2015-03-31 01:08:11 UTC
3K3IX1W4S6R94YFZ7EUVPULEXR8PAK,Russia: Wary EU balks at pledge of integration for Ukraine,AS9E0S6DBSWH7,-1,-1.0,2015-03-31 00:47:18 UTC
3IHWR4LC7DD34OZGXLKXK6E7LPE8IO,Bollywood Hamlet set in Kashmir likely to cause controversy in India,AS9E0S6DBSWH7,-1,-1.0,2015-03-31 00:47:30 UTC
3P4C70TRMRHKN4D41MTY4ZNXQCLGLQ,US Congress notified over $60bn arms sale to Saudi Arabia,A109CH3492UU42,-1,-1.0,2015-03-31 01:08:20 UTC
3M93N4X8HKNHIJYVT1B2DYT8AYAJSB,Drone strikes in Yemen: US expert warns of anti-western sentiment,AS9E0S6DBSWH7,-1,-1.0,2015-03-31 00:47:13 UTC
37VUR2VJ6APUGLTV6QFWUTT4UEOC16,Iran and Syria confront US with defence pact,A9KPCMO1J1LQF,-1,-1.0,2015-03-31 00:47:25 UTC
3JAOYN9IHL22DOBR01IEPJ47MLP33R,Jitters across EU as Russia cuts Ukraine fuel supply,A109CH3492UU42,-1,-1.0,2015-03-31 01:08:32 UTC
3KL228NDMVM93YVMGMHXPZAI1CGGKN,Syria crisis: Prince Charles visits refugee camp - Wednesday 13 March 2013,A9KPCMO1J1LQF,-1,-1.0,2015-03-31 00:47:42 UTC
3VW0145YLYCEKOLQ94FG1PU2I9SJMZ,Muslim areas of Kashmir under curfew ahead of protest rally,A9KPCMO1J1LQF,-1,-1.0,2015-03-31 00:46:51 UTC
3E22YV8GG16GOH9OGIZ0B05EWY7PN4,Swine flu: Mexican citizens flown back from China after being held in hotels,A1UL8XW5GSWYAA,-1,-1.0,2015-03-31 01:09:03 UTC
3E6L1VR4XWMWQJE23YHEXV5OZ2W6F9,Moscow accuses Kiev of issuing 'criminal orders' and warns of civil war,A1GKEEI844CEKI,-1,-1.0,2015-03-31 00:47:18 UTC
3Q2T3FD0ON83ZAJ16JNTLIDDMC63M7,Saudi Arabia irritated by the changing US relationship with Iran,A1GKEEI844CEKI,-1,-1.0,2015-03-31 00:47:06 UTC
3HUR21WDDUPF9PFT9BISMTPO2HLXYR,The mass graves of Kashmir,A9KPCMO1J1LQF,-1,-1.0,2015-03-31 00:47:30 UTC
3B9XR6P1WEVI1XHTIFP7N9J86AOBJ2,Ukraine forces admit loss of Donetsk airport to rebels,A1GKEEI844CEKI,-1,-1.0,2015-03-31 00:46:42 UTC
30OITAWPBQ33MY76WV8QKQ835IHH9T,Delhi gang-rape victim's friend describes attack for first time - video,A1GKEEI844CEKI,-1,-1.0,2015-03-31 00:45:24 UTC
3PA41K45VN4RLWH10BIBF3JOWJ3P7U,Spain tries to block Senegal migration route,A1GKEEI844CEKI,-1,-1.0,2015-03-31 00:46:02 UTC
3SD15I2WD2U1A7Y9J3GCWMGRWCR36X,Fukushima nuclear plant emergency: week three - in pictures,AS9E0S6DBSWH7,-1,-1.0,2015-03-31 00:46:18 UTC
3YZ7A3YHR5T9BKJA4Z78COA3SXES5X,All the rage - victim of US bloggers' cartoon hits back,AS9E0S6DBSWH7,-1,-1.0,2015-03-31 00:46:28 UTC
3RIHDBQ1NEYITIQ0L4CVPCEN5HNMHW,Sweden's Strictly star adds charisma to feminist push for parliament,A9KPCMO1J1LQF,-1,-1.0,2015-03-31 01:10:16 UTC
3BCRDCM0ODU7656G498BD8XT7YD6KB,Iran holds two Chinese 'spies',AS9E0S6DBSWH7,-1,-1.0,2015-03-31 00:46:39 UTC
3RWB1RTQDJNVLAMKAGAHT3FJ739P8H,Israel flotilla attack: Egypt opens border with Gaza,A9KPCMO1J1LQF,-1,-1.0,2015-03-31 01:10:05 UTC
3K2CEDRACB18YRHVLYTK3VHBGBIMT6,Hague says Iran will face 'serious consequences' over embassy attack,A9KPCMO1J1LQF,-1,-1.0,2015-03-31 01:10:57 UTC
3TLFH2L6Y9OIRND2BGA0OM3DA622TW,Yemeni officials fail to produce 'disappeared' American for fourth time,A9KPCMO1J1LQF,-1,-1.0,2015-03-31 00:46:15 UTC
3BAWBGQGYLZ4QGEXMNRALV86I73V7K,China jails human rights campaigner,A1S88VQY8G8CNC,-1,-1.0,2015-03-31 01:10:16 UTC
3QD8LUVX4XYH7159Y9DVBWRV7CH5XJ,Schrder makes u-turn on Iraq,A9KPCMO1J1LQF,-1,-1.0,2015-03-31 00:45:58 UTC
3MVY4USGB6NLN8EPBJQ21XE8XJLSI8,UN to send investigators to Iraq over Islamic State 'atrocities',A1GKEEI844CEKI,-1,-1.0,2015-03-31 00:46:11 UTC
3IJ95K7NDXCAB4GPDZ9DHRRMV7LGNS,Japan sees biggest population fall,A1GKEEI844CEKI,-1,-1.0,2015-03-31 00:46:48 UTC
33BFF6QPI1BZ4MDFALTGUGF4KEK3WY,Turkey puts 44 journalists on trial for terrorism and backing pro-Kurd group,A1S88VQY8G8CNC,-1,-1.0,2015-03-31 01:10:35 UTC
37VE3DA4YUHMARM3UFMMBW3TTIKBHX,Two face charges over blond-haired girl found  in Gypsy camp,A9KPCMO1J1LQF,-1,-1.0,2015-03-31 00:48:30 UTC
3EFNPKWBMSO6WWCUHE0VNL60J9530W,Pro-Tibet protesters strike as the Olympic flame is lit,A34MLDXV03B7K9,-1,-1.0,2015-03-31 01:11:34 UTC
3O4VWC1GEW6DY2DG3MA15QLWIIB3J3,Six charged with attack on US ship,A9KPCMO1J1LQF,-1,-1.0,2015-03-31 00:47:47 UTC
3D1UCPY6GG9OELHXCIDAG0CI27H83O,Bush fails to win over sceptical Europeans,A109CH3492UU42,-1,-1.0,2015-03-31 01:11:34 UTC
3D0LPO3EABZSFG118KVW3GYVQDFOYC,Iraq WMD report to lay blame on CIA,A109CH3492UU42,-1,-1.0,2015-03-31 01:10:45 UTC
